set(SOURCE_LIST
	module_parent.cpp
	SceGxm/SceGxmInternal.cpp
	SceGxm/SceGxmInternalForGles.cpp
	SceGxm/SceGxmInternalForReplay.cpp
	SceGxm/SceGxmInternalForVsh.cpp
	SceHandwriting/SceHandwriting.cpp
	SceHid/SceHid.cpp
	SceHttp/SceHttp.cpp
	SceIme/SceIme.cpp
        SceIpmi/SceIpmi.cpp
	SceIncomingDialog/SceIncomingDialog.cpp
	SceIofilemgr/SceIofilemgr.cpp
	SceJpeg/SceJpegUser.cpp
	SceJpegArm/SceJpegArm.cpp
	SceJpegEnc/SceJpegEncUser.cpp
	SceJpegEncArm/SceJpegEncArm.cpp
	SceKernelDmacMgr/SceDmacmgr.cpp
	SceKernelModulemgr/SceBacktrace.cpp
	SceKernelModulemgr/SceModulemgr.cpp
	SceKernelThreadMgr/SceThreadmgr.cpp
	SceKernelThreadMgr/SceThreadmgrCoredumpTime.cpp
	SceKernelThreadMgr/SceThreadmgrForDriver.cpp
	SceKernelThreadMgr/SceThreadmgrForKernel.cpp
	SceLibc/SceLibc.cpp
	SceLibc/SceLibm.cpp
	SceLibc/SceLibstdcxx.cpp
	SceLibDbg/SceDbg.cpp
	SceLibft2/SceFt2.cpp
	SceLibJson/SceLibJson.cpp
	SceLibKernel/SceKernelForMono.cpp
	SceLibKernel/SceKernelForVM.cpp
	SceLibKernel/SceLibGcc.cpp
	SceLibKernel/SceLibKernel.cpp
	SceLibKernel/SceLibRng.cpp
	SceLibKernel/SceLibSsp.cpp
	SceLibKernel/SceRtabi.cpp
	SceLibMono/SceLibMono.cpp
	SceLibMonoBridge/SceLibMonoBridge.cpp
	SceLibMp4Recorder/SceLibMp4Recorder.cpp
	SceLibMtp/SceLibMtp.cpp
	SceLibXml/SceLibXml.cpp
	SceLiveArea/SceLiveAreaUtil.cpp
	SceLocation/SceLibLocation.cpp
	SceLocationExtension/SceLibLocationExtension.cpp
	SceLsdb/SceLsdb.cpp
	SceMotionDev/SceMotionDev.cpp
	SceMp4/SceMp4.cpp
	SceMtpIfDriver/SceMtpIf.cpp
	SceMusicExport/SceMusicExport.cpp
	SceNearDialogUtil/SceNearDialogUtil.cpp
	SceNearUtil/SceNearUtil.cpp
	SceNet/SceNet.cpp
	SceNetInternal/SceNetInternal.cpp
	SceNetAdhocMatching/SceNetAdhocMatching.cpp
	SceNetCtl/SceNetCtl.cpp
	SceNetPs/SceNetPsForSyscalls.cpp
	SceNgs/SceNgsInternal.cpp
	SceNgsUser/SceNgs.cpp
	SceNotificationUtil/SceNotificationUtil.cpp
	SceNotificationUtil/SceNotificationUtilBgApp.cpp
	SceNotificationUtil/SceNotificationUtilProgress.cpp
	SceNpActivity/SceNpActivity.cpp
	SceNpBasic/SceNpBasic.cpp
	SceNpCommerce2/SceNpCommerce2.cpp
	SceNpCommon/SceNpCommon.cpp
	SceNpDrm/SceNpDrm.cpp
	SceNpDrm/SceNpDrmPackage.cpp
	SceNpDrm/ScePsmDrm.cpp
	SceNpManager/SceNpManager.cpp
	SceNpMatching2/SceNpMatching2.cpp
	SceNpMessage/SceNpMessage.cpp
	SceNpParty/SceNpPartyGameUtil.cpp
	SceNpScore/SceNpScore.cpp
	SceNpSignaling/SceNpSignaling.cpp
	SceNpSnsFacebook/SceNpSnsFacebook.cpp
	SceNpTrophy/SceNpTrophy.cpp
	SceNpTus/SceNpTus.cpp
	SceNpUtility/SceNpUtility.cpp
	SceNpWebApi/SceNpWebApi.cpp
	ScePaf/ScePafMisc.cpp
	ScePaf/ScePafResource.cpp
	ScePaf/ScePafStdc.cpp
	ScePaf/ScePafWidget.cpp
	ScePamgr/ScePamgr.cpp
	ScePerf/ScePerf.cpp
	ScePgf/ScePgf.cpp
	ScePhotoExport/ScePhotoExport.cpp
	ScePower/ScePower.cpp
	SceProcessmgr/SceProcessmgr.cpp
	SceProcessmgr/SceProcessmgrForDriver.cpp
	ScePromoterUtil/ScePromoterUtil.cpp
	ScePspnetAdhoc/ScePspnetAdhoc.cpp
	ScePvf/ScePvf.cpp
	SceRazorCapture/SceRazorCapture.cpp
	SceRazorHud/SceRazorHud.cpp
	SceRegistryMgr/SceRegMgr.cpp
	SceRegistryMgr/SceRegMgrForGame.cpp
	SceRegistryMgr/SceRegMgrForSDK.cpp
	SceRegistryMgr/SceRegMgrService.cpp
	SceRtc/SceRtc.cpp
	SceRtc/SceRtcForDriver.cpp
	SceRudp/SceLibRudp.cpp
	SceSas/SceSas.cpp
	SceSblACMgr/SceSblACMgr.cpp
	SceSblGcAuthMgr/SceSblGcAuthMgr.cpp
	SceSblPostSsMgr/SceSblLicMgr.cpp
	SceSblPostSsMgr/SceSblPmMgr.cpp
	SceSblPostSsMgr/SceSblRtcMgr.cpp
	SceSblPostSsMgr/SceSblUtMgr.cpp
	SceSblSsMgr/SceSblAimgr.cpp
	SceSblSsMgr/SceSblDmac5Mgr.cpp
	SceSblSsMgr/SceSblQafMgr.cpp
	SceSblSsMgr/SceSblRng.cpp
	SceSblUpdateMgr/SceSblSsUpdateMgr.cpp
	SceScreenShot/SceScreenShot.cpp
	SceShaccCg/SceShaccCg.cpp
	SceShellSvc/SceShellSvc.cpp
	SceShellSvc/SceShellUtil.cpp
	SceShellSvc/SceShellUtilLaunchApp.cpp
	SceShutterSound/SceShutterSound.cpp
	SceSmart/SceSmart.cpp
	SceSqlite/SceSqlite.cpp
	SceSsl/SceSsl.cpp
	SceSsl/SceSslInternal.cpp
	SceStdio/SceStdio.cpp
	SceSulpha/SceSulpha.cpp
	SceSysmem/SceCpu.cpp
	SceSysmem/SceCpuForDriver.cpp
	SceSysmem/SceDebugForDriver.cpp
	SceSysmem/SceDebugLed.cpp
	SceSysmem/SceDipsw.cpp
	SceSysmem/SceDipswForDriver.cpp
	SceSysmem/SceProcEventForDriver.cpp
	SceSysmem/SceSysclibForDriver.cpp
	SceSysmem/SceSysmem.cpp
	SceSysmem/SceSysmemForDriver.cpp
	SceSysmodule/SceSysmodule.cpp
	SceSystemGesture/SceSystemGesture.cpp
	SceTeleportClient/SceTeleportClient.cpp
	SceTeleportServer/SceTeleportServer.cpp
	SceTouch/SceTouch.cpp
	SceTriggerUtil/SceTriggerUtil.cpp
	SceUdcd/SceUdcd.cpp
	SceUlobjDbg/SceUlobjDbg.cpp
	SceUlobjMgr/SceUlobjMgr.cpp
	SceUlt/SceUlt.cpp
	SceUsbd/SceUsbdForUser.cpp
	SceUsbPspcm/SceUsbPspcm.cpp
	SceUsbSerial/SceUsbSerial.cpp
	SceUsbServ/SceUsbServ.cpp
	SceUsbstorVStorDriver/SceUsbstorVStor.cpp
	SceVideodec/SceVideodecUser.cpp
	SceVideoExport/SceVideoExport.cpp
	SceVoice/SceVoice.cpp
	SceVoiceQoS/SceVoiceQoS.cpp
	SceVshBridge/SceDrmBridge.cpp
	SceVshBridge/SceVshBridge.cpp
	SceWlanBt/SceWlan.cpp
)

add_library(modules STATIC ${SOURCE_LIST})
target_include_directories(modules PUBLIC include)
target_link_libraries(modules PRIVATE audio codec ctrl dialog display dlmalloc gui gxm kernel mem motion net ngs np ssl packages patch printf renderer rtc SDL3::SDL3 touch xxHash::xxhash)
target_link_libraries(modules PUBLIC module)
source_group(TREE ${CMAKE_CURRENT_SOURCE_DIR} FILES ${SOURCE_LIST})
